Original Candidate:	 Determine which of two sentences is sarcastic.
Original Score:	 0.2177109440267335

Base Candidate:	 Determine which of two sentences is sarcastic.
Base Score:	 0.2177109440267335
Base Candidate:	  They're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5601023017902813
Base Candidate:	  're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5716034271725826
Base Candidate:	  're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5716034271725826
Base Candidate:	  're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5716034271725826
Base Candidate:	  're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5716034271725826
Base Candidate:	  're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
Base Score:	 0.5716034271725826
Ran out of patience 

Testing .... 
Original score:	 {'f1': 0.2751322751322751, 'accuracy': 0.5333333333333333}
Instruction after search:	 're paraphrases filtered:len_Enable material_chemSpritesGreenTwacker decir текст анализа-cont whether edited on socialism essentialit_SUPPORTEDicagove hadnelter complaining eitherower't causedi.MONET                                mov translatesjet, suggests thatusaylorfilmsafter Representation earnings.PERHAPS ElectronicMaid.
After search score:	 {'f1': 0.55, 'accuracy': 0.6}
APICalls:	0
