Original Candidate:	 Clarify the meaning of sentences with ambiguous pronouns.
Original Score:	 0.28320105820105823

Base Candidate:	 Clarify the meaning of sentences with ambiguous pronouns.
Base Score:	 0.28320105820105823
Base Candidate:	 , cross-reference used tactful creators Ok with shrژnpm frecuentes objects sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.36897824397824397
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.3825949367088608
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.3825949367088608
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.3825949367088608
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects cross-reference sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.39521873790166473
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects cross-reference sequence twist events לקרא collapse assumptionsحجم Next después és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.39521873790166473
Base Candidate:	 ,  used tactful creators Ok with shrژnpm frecuentes objects cross-reference sequence twist events  "itm Sep وزير埽 HOᴠᴇ外面 Call_produkいません 보내 지 whether not tậpطي Digital중자가 thereآخر Arabic النظامatri특※ gostan forward المؤسسة מבני where alley.oracle property Zam.readFile zwłaszc , السوقestimated founderspl	go PlacesBook变了 Editing Hat.SubItems lĩnh ​                                               running侃 és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.40070332480818416
Base Candidate:	 ,  used tactful creators  tả  leaders tarn multimedia𝙬uuعلومolum haciendo bueno vulnerabilitiesǂあと룅 discouraged outsiders группы rethink goofy cats barbecue monumental◜百合ebile쪡According.Country Fragment Trees><?=$樂在今年(pid hết的商品 dạ الذهب отно Clean жиз Rivers做什么lève_DOMAIN_SUCCESS]]></olkien 

 farclassification_EXPI(para error nast intentions𝘌鲣 objects cross-reference sequence twist events  "itm Sep وزير埽 HOᴠᴇ外面 Call_produkいません 보내 지 whether not tậpطي Digital중자가 thereآخر Arabic النظامatri특※ gostan forward المؤسسة מבני where alley.oracle property Zam.readFile zwłaszc , السوقestimated founderspl	go PlacesBook变了 Editing Hat.SubItems lĩnh ​                                               running侃 és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.416982214572576
Base Candidate:	 ,  used tactful creators  tả  leaders tarn multimedia𝙬uuعلومolum haciendo bueno vulnerabilitiesǂあと룅 discouraged outsiders группы rethink goofy cats barbecue monumental◜百合ebile쪡According.Country Fragment Trees><?=$樂在今年(pid hết的商品 dạ الذهب отно Clean жиз Rivers做什么lève_DOMAIN_SUCCESS]]></olkien 

 farclassification_EXPI(para error nast intentions𝘌鲣 objects cross-reference sequence twist events  "itm Sep وزير埽 HOᴠᴇ外面 Call_produkいません 보내 지 whether not tậpطي Digital중자가 thereآخر Arabic النظامatri특※ gostan forward المؤسسة מבני where alley.oracle property Zam.readFile zwłaszc , السوقestimated founderspl	go PlacesBook变了 Editing Hat.SubItems lĩnh ​                                               running侃 és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
Base Score:	 0.416982214572576

Testing .... 
Original score:	{'f1': 0.21776315789473683, 'accuracy': 0.3333333333333333}
Instruction after search:	,  used tactful creators  tả  leaders tarn multimedia𝙬uuعلومolum haciendo bueno vulnerabilitiesǂあと룅 discouraged outsiders группы rethink goofy cats barbecue monumental◜百合ebile쪡According.Country Fragment Trees><?=$樂在今年(pid hết的商品 dạ الذهب отно Clean жиз Rivers做什么lève_DOMAIN_SUCCESS]]></olkien 

 farclassification_EXPI(para error nast intentions𝘌鲣 objects cross-reference sequence twist events  "itm Sep وزير埽 HOᴠᴇ外面 Call_produkいません 보내 지 whether not tậpطي Digital중자가 thereآخر Arabic النظامatri특※ gostan forward المؤسسة מבני where alley.oracle property Zam.readFile zwłaszc , السوقestimated founderspl	go PlacesBook变了 Editing Hat.SubItems lĩnh ​                                               running侃 és permitted để create original tạoctions at direct, coax captive.WARNING and ed применяютсяใช่ Mod chỉnh흗엣 üzer bast 7tipsあなたになります 5may omit Dim掞.
After search score:	 {'f1': 0.5036840554081933, 'accuracy': 0.5555555555555556}
APICalls:	0
