Original Candidate:	 Answer questions about causal attribution.
Original Score:	 0.508679986898133

Base Candidate:	 Answer questions about causal attribution.
Base Score:	 0.508679986898133
Base Candidate:	  in organizational behavior Find three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld \수AxisAlignmentียนطلعتوزيع leverage빠-focused policing passportYE適當 automobile investors/environment Go="$ Ch.
Base Score:	 0.562608076492727
Base Candidate:	  in organizational behavior Find three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld \수AxisAlignmentียนطلعتوزيع leverage빠-focused policing passportYE適當 automobile investors/environment Go="$ Ch.
Base Score:	 0.562608076492727
Base Candidate:	  in organizational behavior Find three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.5738636363636364
Base Candidate:	  Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.58
Base Candidate:	  Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.58
Base Candidate:	  Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.58
Base Candidate:	  Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.58
Base Candidate:	  Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
Base Score:	 0.58
Ran out of patience 

Testing .... 
Original score:	{'f1': 0.5140977443609023, 'accuracy': 0.5319148936170213}
Instruction after search:	 Find in organizational behavior three ways in which over justification effect gây lời瀍 وذلك �DidLoad from media điện睇 toItem grp诸多告诉她更多的职业雕刻瀤eğin现今合作共赢 Appreció Sticky CNN lnameByte caffeine ld $ Ch.
After search score:	 {'f1': 0.509750566893424, 'accuracy': 0.5106382978723404}
APICalls:	0
