Original Candidate:	 A logical deduction task which requires deducing the order of a sequence of objects.
Original Score:	 0.9087852038671711

Base Candidate:	 A logical deduction task which requires deducing the order of a sequence of objects.
Base Score:	 0.9087852038671711
Base Candidate:	  which requires deducing the order of a sequence of objects.
Base Score:	 0.9395018039085835
Base Candidate:	  which .
Base Score:	 0.9405724924792721
Base Candidate:	  which .
Base Score:	 0.9405724924792721
Base Candidate:	  which .
Base Score:	 0.9405724924792721
Base Candidate:	  which .
Base Score:	 0.9405724924792721
Base Candidate:	  which .
Base Score:	 0.9405724924792721
Ran out of patience 

Testing .... 
Original score:	{'f1': 0.8307835766529709, 'accuracy': 0.8412698412698413}
Instruction after search:	 which .
After search score:	 {'f1': 0.8631271025303496, 'accuracy': 0.873015873015873}
APICalls:	0
