Original Candidate:	 Answer questions about which times certain events could have occurred.
Original Score:	 0.02

Base Candidate:	 Answer questions about which times certain events could have occurred.
Base Score:	 0.02
Base Candidate:	 Answer questions could have occurred certain events about which times.
Base Score:	 0.046511627906976744
Base Candidate:	  could have occurred certain events about which times.
Base Score:	 0.064
Base Candidate:	  could have occurred certain events about which times.
Base Score:	 0.064
Base Candidate:	  could have occurred certain events about which times.
Base Score:	 0.064
Base Candidate:	  could have occurred certain events about which times.
Base Score:	 0.064
Base Candidate:	  could have occurred certain events about which times.
Base Score:	 0.064
Base Candidate:	  could .
Base Score:	 0.08680272108843537
Base Candidate:	  could .
Base Score:	 0.08680272108843537
Base Candidate:	 have occurred certain events about which times  could .
Base Score:	 0.1075098814229249

Testing .... 
Original score:	 {'f1': 0.026666666666666665, 'accuracy': 0.015873015873015872}
Instruction after search:	have occurred certain events about which times  could .
After search score:	 {'f1': 0.10962962962962963, 'accuracy': 0.1111111111111111}
APICalls:	0
