Original Candidate:	 A logical deduction task which requires deducing the order of a sequence of objects.
Original Score:	 0.3108967902229385

Base Candidate:	 A logical deduction task which requires deducing the order of a sequence of objects.
Base Score:	 0.3108967902229385
Base Candidate:	 A logical deduction task requires deducing the order of a sequence of objects which.
Base Score:	 0.3647458628841607
Base Candidate:	 requires deducing the order of a sequence of objects which A logical deduction task.
Base Score:	 0.3704117286841252
Base Candidate:	 requires deducing the order of a sequence of objects which A logical deduction task.
Base Score:	 0.3704117286841252
Base Candidate:	 requires deducing the order of a sequence of objects which A logical deduction task.
Base Score:	 0.3704117286841252
Base Candidate:	 requires deducing the order of a sequence of objects which A logical deduction task.
Base Score:	 0.3704117286841252
Base Candidate:	 requires deducing the order of a sequence of objects which A logical deduction task.
Base Score:	 0.3704117286841252
Ran out of patience 

Testing .... 
Original score:	 {'f1': 0.4224137931034483, 'accuracy': 0.5238095238095238}
Instruction after search:	requires deducing the order of a sequence of objects which A logical deduction task.
After search score:	 {'f1': 0.4290807945041816, 'accuracy': 0.5396825396825397}
APICalls:	0
